2022-05-09T21:47:28.629868Z	info	FLAG: --concurrency="2"
2022-05-09T21:47:28.682415Z	info	FLAG: --domain="default.svc.cluster.local"
2022-05-09T21:47:28.682599Z	info	FLAG: --help="false"
2022-05-09T21:47:28.682614Z	info	FLAG: --log_as_json="false"
2022-05-09T21:47:28.682620Z	info	FLAG: --log_caller=""
2022-05-09T21:47:28.682626Z	info	FLAG: --log_output_level="default:info"
2022-05-09T21:47:28.682631Z	info	FLAG: --log_rotate=""
2022-05-09T21:47:28.682638Z	info	FLAG: --log_rotate_max_age="30"
2022-05-09T21:47:28.682645Z	info	FLAG: --log_rotate_max_backups="1000"
2022-05-09T21:47:28.682650Z	info	FLAG: --log_rotate_max_size="104857600"
2022-05-09T21:47:28.682810Z	info	FLAG: --log_stacktrace_level="default:none"
2022-05-09T21:47:28.682940Z	info	FLAG: --log_target="[stdout]"
2022-05-09T21:47:28.682949Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-05-09T21:47:28.682955Z	info	FLAG: --outlierLogPath=""
2022-05-09T21:47:28.682960Z	info	FLAG: --proxyComponentLogLevel="misc:error"
2022-05-09T21:47:28.682966Z	info	FLAG: --proxyLogLevel="warning"
2022-05-09T21:47:28.682971Z	info	FLAG: --serviceCluster="istio-proxy"
2022-05-09T21:47:28.682978Z	info	FLAG: --stsPort="0"
2022-05-09T21:47:28.683100Z	info	FLAG: --templateFile=""
2022-05-09T21:47:28.683109Z	info	FLAG: --tokenManagerPlugin="GoogleTokenExchange"
2022-05-09T21:47:28.683119Z	info	FLAG: --vklog="0"
2022-05-09T21:47:28.683128Z	info	Version 1.13.2-91533d04e894ff86b80acd6d7a4517b144f9e19a-Clean
2022-05-09T21:47:28.683863Z	info	Proxy role	ips=[10.244.0.114 fe80::1c73:f2ff:fee7:394] type=sidecar id=ts-preserve-service-66bf997b56-vzvwb.default domain=default.svc.cluster.local
2022-05-09T21:47:28.743983Z	info	Apply proxy config from env {}

2022-05-09T21:47:28.803477Z	info	Effective config: binaryPath: /usr/local/bin/envoy
concurrency: 2
configPath: ./etc/istio/proxy
controlPlaneAuthPolicy: MUTUAL_TLS
discoveryAddress: istiod.istio-system.svc:15012
drainDuration: 45s
parentShutdownDuration: 60s
proxyAdminPort: 15000
serviceCluster: istio-proxy
statNameLength: 189
statusPort: 15020
terminationDrainDuration: 5s
tracing:
  zipkin:
    address: zipkin.istio-system:9411

2022-05-09T21:47:28.803713Z	info	JWT policy is third-party-jwt
2022-05-09T21:47:28.884959Z	info	CA Endpoint istiod.istio-system.svc:15012, provider Citadel
2022-05-09T21:47:28.885174Z	info	Using CA istiod.istio-system.svc:15012 cert with certs: var/run/secrets/istio/root-cert.pem
2022-05-09T21:47:28.885285Z	info	citadelclient	Citadel client using custom root cert: var/run/secrets/istio/root-cert.pem
2022-05-09T21:47:28.888499Z	info	Opening status port 15020
2022-05-09T21:47:30.282502Z	info	ads	All caches have been synced up in 2.841254515s, marking server ready
2022-05-09T21:47:30.303850Z	info	sds	SDS server for workload certificates started, listening on "etc/istio/proxy/SDS"
2022-05-09T21:47:30.304003Z	info	xdsproxy	Initializing with upstream address "istiod.istio-system.svc:15012" and cluster "Kubernetes"
2022-05-09T21:47:30.329840Z	info	sds	Starting SDS grpc server
2022-05-09T21:47:30.422894Z	info	starting Http service at 127.0.0.1:15004
2022-05-09T21:47:30.435899Z	info	Pilot SAN: [istiod.istio-system.svc]
2022-05-09T21:47:30.723848Z	info	Starting proxy agent
2022-05-09T21:47:30.723920Z	info	Epoch 0 starting
2022-05-09T21:47:30.723967Z	info	Envoy command: [-c etc/istio/proxy/envoy-rev0.json --restart-epoch 0 --drain-time-s 45 --drain-strategy immediate --parent-shutdown-time-s 60 --local-address-ip-version v4 --file-flush-interval-msec 1000 --disable-hot-restart --log-format %Y-%m-%dT%T.%fZ	%l	envoy %n	%v -l warning --component-log-level misc:error --concurrency 2]
2022-05-09T21:47:43.369994Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-05-09T21:47:47.725831Z	info	cache	generated new workload certificate	latency=17.419559114s ttl=23h59m58.274186123s
2022-05-09T21:47:47.725910Z	info	cache	Root cert has changed, start rotating root cert
2022-05-09T21:47:47.725947Z	info	ads	XDS: Incremental Pushing:0 ConnectedEndpoints:0 Version:
2022-05-09T21:47:47.726196Z	info	cache	returned workload trust anchor from cache	ttl=23h59m58.273815332s
2022-05-09T21:48:03.117091Z	info	ads	ADS: new connection for node:ts-preserve-service-66bf997b56-vzvwb.default-1
2022-05-09T21:48:03.293353Z	info	cache	returned workload trust anchor from cache	ttl=23h59m42.706660868s
2022-05-09T21:48:03.232362Z	info	ads	ADS: new connection for node:ts-preserve-service-66bf997b56-vzvwb.default-2
2022-05-09T21:48:03.315108Z	info	cache	returned workload certificate from cache	ttl=23h59m42.684969377s
2022-05-09T21:48:03.375504Z	info	ads	SDS: PUSH request for node:ts-preserve-service-66bf997b56-vzvwb.default resources:1 size:1.1kB resource:ROOTCA
2022-05-09T21:48:03.513336Z	info	ads	SDS: PUSH request for node:ts-preserve-service-66bf997b56-vzvwb.default resources:1 size:4.0kB resource:default
2022-05-09T21:48:51.841036Z	error	failed scraping envoy metrics: error scraping http://localhost:15090/stats/prometheus: Get "http://localhost:15090/stats/prometheus": dial tcp [::1]:15090: connect: connection refused
2022-05-09T21:48:58.618278Z	info	Readiness succeeded in 1m30.824047468s
2022-05-09T21:48:58.619153Z	info	Envoy proxy is ready
2022-05-09T22:05:12.016380Z	error	failed to write agent metrics: write tcp 10.244.0.114:15020->10.244.0.10:41770: write: broken pipe
2022-05-09T22:05:12.016815Z	error	failed to write envoy metrics: write tcp 10.244.0.114:15020->10.244.0.10:41770: write: broken pipe
{"downstream_remote_address":"10.244.0.133:44282","protocol":"HTTP/1.1","route_name":"default","response_code":0,"upstream_service_time":null,"upstream_cluster":"inbound|14568||","connection_termination_details":null,"bytes_received":315,"user_agent":"python-requests/2.26.0","request_id":"bbe1ab0a-c227-9614-a9f6-b3104bbdb1f6","start_time":"2022-05-09T22:11:00.961Z","upstream_local_address":"127.0.0.6:51263","response_flags":"DC","requested_server_name":"outbound_.14568_._.ts-preserve-service.default.svc.cluster.local","path":"/api/v1/preserveservice/preserve","method":"POST","authority":"ts-preserve-service:14568","upstream_transport_failure_reason":null,"x_forwarded_for":null,"downstream_local_address":"10.244.0.114:14568","upstream_host":"10.244.0.114:14568","bytes_sent":0,"duration":60078,"response_code_details":"downstream_remote_disconnect"}
{"start_time":"2022-05-09T22:34:56.545Z","authority":"ts-preserve-service:14568","user_agent":"python-requests/2.26.0","request_id":"de5f8344-b21b-96a0-8d70-d5cbdd4801bd","method":"POST","upstream_host":"10.96.119.129:12346","protocol":"HTTP/1.1","bytes_sent":601,"downstream_remote_address":"10.244.0.114:50416","upstream_service_time":"1069","requested_server_name":null,"upstream_local_address":"10.244.0.114:43040","bytes_received":79,"upstream_cluster":"PassthroughCluster","path":"/api/v1/travelservice/trip_detail","downstream_local_address":"10.96.119.129:12346","upstream_transport_failure_reason":null,"response_code_details":"via_upstream","response_flags":"-","connection_termination_details":null,"route_name":"allow_any","duration":1070,"x_forwarded_for":null,"response_code":200}
{"requested_server_name":null,"bytes_received":0,"x_forwarded_for":null,"upstream_transport_failure_reason":null,"route_name":"allow_any","path":"/api/v1/stationservice/stations/id/Shang%20Hai","downstream_local_address":"10.96.179.175:12345","start_time":"2022-05-09T22:34:57.617Z","upstream_cluster":"PassthroughCluster","connection_termination_details":null,"upstream_local_address":"10.244.0.114:54918","method":"GET","response_code_details":"via_upstream","authority":"ts-preserve-service:14568","bytes_sent":46,"downstream_remote_address":"10.244.0.114:33984","duration":6,"response_code":200,"user_agent":"python-requests/2.26.0","upstream_host":"10.96.179.175:12345","protocol":"HTTP/1.1","response_flags":"-","request_id":"de5f8344-b21b-96a0-8d70-d5cbdd4801bd","upstream_service_time":"5"}
{"upstream_transport_failure_reason":null,"authority":"ts-preserve-service:14568","response_flags":"-","downstream_local_address":"10.96.179.175:12345","response_code":200,"upstream_local_address":"10.244.0.114:54918","bytes_received":0,"start_time":"2022-05-09T22:34:57.626Z","user_agent":"python-requests/2.26.0","duration":7,"path":"/api/v1/stationservice/stations/id/Su%20Zhou","upstream_cluster":"PassthroughCluster","x_forwarded_for":null,"upstream_host":"10.96.179.175:12345","requested_server_name":null,"protocol":"HTTP/1.1","route_name":"allow_any","response_code_details":"via_upstream","request_id":"de5f8344-b21b-96a0-8d70-d5cbdd4801bd","method":"GET","downstream_remote_address":"10.244.0.114:33984","upstream_service_time":"6","bytes_sent":44,"connection_termination_details":null}
{"response_flags":"-","upstream_local_address":"10.244.0.114:51440","x_forwarded_for":null,"connection_termination_details":null,"request_id":"de5f8344-b21b-96a0-8d70-d5cbdd4801bd","requested_server_name":null,"path":"/api/v1/ticketinfoservice/ticketinfo","start_time":"2022-05-09T22:34:57.634Z","route_name":"allow_any","upstream_cluster":"PassthroughCluster","duration":69,"upstream_service_time":"69","downstream_remote_address":"10.244.0.114:58732","bytes_sent":223,"response_code":200,"response_code_details":"via_upstream","method":"POST","upstream_host":"10.96.174.255:15681","downstream_local_address":"10.96.174.255:15681","protocol":"HTTP/1.1","user_agent":"python-requests/2.26.0","authority":"ts-preserve-service:14568","upstream_transport_failure_reason":null,"bytes_received":339}
{"upstream_transport_failure_reason":null,"route_name":"allow_any","connection_termination_details":null,"upstream_service_time":"59","upstream_local_address":"10.244.0.114:51926","start_time":"2022-05-09T22:34:57.747Z","x_forwarded_for":null,"authority":"ts-preserve-service:14568","response_code_details":"via_upstream","protocol":"HTTP/1.1","method":"GET","response_code":200,"bytes_sent":76,"path":"/api/v1/securityservice/securityConfigs/eb20303e-adef-42c8-8c6f-9ae08ec48d04","duration":60,"request_id":"ffcd99ee-97cc-96b9-86ad-3d3402ba51a8","requested_server_name":null,"upstream_host":"10.96.32.65:11188","user_agent":"python-requests/2.26.0","downstream_remote_address":"10.244.0.114:58342","response_flags":"-","downstream_local_address":"10.96.32.65:11188","upstream_cluster":"PassthroughCluster","bytes_received":0}
{"route_name":"allow_any","response_flags":"-","bytes_received":0,"upstream_cluster":"PassthroughCluster","path":"/api/v1/contactservice/contacts/f619d271-2a63-4405-8c71-14ca46ff2f39","upstream_service_time":"6","bytes_sent":274,"method":"GET","response_code":200,"downstream_local_address":"10.96.253.137:12347","connection_termination_details":null,"user_agent":"python-requests/2.26.0","upstream_local_address":"10.244.0.114:40090","response_code_details":"via_upstream","upstream_host":"10.96.253.137:12347","start_time":"2022-05-09T22:34:57.810Z","duration":7,"authority":"ts-preserve-service:14568","protocol":"HTTP/1.1","request_id":"ffcd99ee-97cc-96b9-86ad-3d3402ba51a8","upstream_transport_failure_reason":null,"x_forwarded_for":null,"downstream_remote_address":"10.244.0.114:45900","requested_server_name":null}
{"connection_termination_details":null,"user_agent":"python-requests/2.26.0","method":"POST","response_flags":"-","response_code_details":"via_upstream","route_name":"allow_any","path":"/api/v1/seatservice/seats","authority":"ts-preserve-service:14568","requested_server_name":null,"upstream_service_time":"592","downstream_local_address":"10.96.125.190:18898","bytes_sent":121,"request_id":"de5f8344-b21b-96a0-8d70-d5cbdd4801bd","upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.114:48750","upstream_cluster":"PassthroughCluster","start_time":"2022-05-09T22:34:57.706Z","duration":593,"upstream_host":"10.96.125.190:18898","x_forwarded_for":null,"upstream_local_address":"10.244.0.114:41126","protocol":"HTTP/1.1","response_code":200,"bytes_received":112}
{"protocol":"HTTP/1.1","upstream_cluster":"PassthroughCluster","user_agent":"python-requests/2.26.0","upstream_host":"10.96.154.248:12031","response_code_details":"via_upstream","method":"POST","authority":"ts-preserve-service:14568","start_time":"2022-05-09T22:34:58.302Z","bytes_sent":484,"x_forwarded_for":null,"connection_termination_details":null,"upstream_service_time":"572","downstream_remote_address":"10.244.0.114:48366","path":"/api/v1/orderservice/order","response_flags":"-","upstream_local_address":"10.244.0.114:43176","route_name":"allow_any","request_id":"de5f8344-b21b-96a0-8d70-d5cbdd4801bd","downstream_local_address":"10.96.154.248:12031","upstream_transport_failure_reason":null,"bytes_received":448,"response_code":200,"requested_server_name":null,"duration":572}
{"upstream_cluster":"PassthroughCluster","start_time":"2022-05-09T22:34:58.879Z","path":"/api/v1/foodservice/orders","duration":15,"response_code":200,"downstream_remote_address":"10.244.0.114:45866","connection_termination_details":null,"requested_server_name":null,"route_name":"allow_any","upstream_service_time":"15","downstream_local_address":"10.96.240.44:18856","request_id":"de5f8344-b21b-96a0-8d70-d5cbdd4801bd","x_forwarded_for":null,"response_flags":"-","upstream_local_address":"10.244.0.114:40676","method":"POST","authority":"ts-preserve-service:14568","upstream_transport_failure_reason":null,"bytes_received":144,"response_code_details":"via_upstream","bytes_sent":215,"protocol":"HTTP/1.1","user_agent":"python-requests/2.26.0","upstream_host":"10.96.240.44:18856"}
{"duration":7,"response_code_details":"via_upstream","upstream_service_time":"6","route_name":"allow_any","response_code":200,"bytes_received":0,"authority":"ts-preserve-service:14568","connection_termination_details":null,"downstream_local_address":"10.96.179.152:12342","path":"/api/v1/userservice/users/id/883c1911-bf31-4676-b827-f49e15794df9","upstream_cluster":"PassthroughCluster","upstream_host":"10.96.179.152:12342","response_flags":"-","downstream_remote_address":"10.244.0.114:58432","protocol":"HTTP/1.1","bytes_sent":293,"method":"GET","request_id":"de5f8344-b21b-96a0-8d70-d5cbdd4801bd","requested_server_name":null,"x_forwarded_for":null,"user_agent":"python-requests/2.26.0","start_time":"2022-05-09T22:34:58.898Z","upstream_transport_failure_reason":null,"upstream_local_address":"10.244.0.114:53246"}
{"upstream_cluster":"inbound|14568||","method":"POST","request_id":"de5f8344-b21b-96a0-8d70-d5cbdd4801bd","response_code_details":"via_upstream","bytes_sent":46,"upstream_host":"10.244.0.114:14568","protocol":"HTTP/1.1","downstream_local_address":"10.244.0.114:14568","response_flags":"-","upstream_local_address":"127.0.0.6:55717","downstream_remote_address":"10.244.0.133:55436","user_agent":"python-requests/2.26.0","connection_termination_details":null,"duration":2415,"upstream_transport_failure_reason":null,"response_code":200,"upstream_service_time":"2413","route_name":"default","authority":"ts-preserve-service:14568","path":"/api/v1/preserveservice/preserve","x_forwarded_for":null,"bytes_received":315,"start_time":"2022-05-09T22:34:56.493Z","requested_server_name":"outbound_.14568_._.ts-preserve-service.default.svc.cluster.local"}
{"connection_termination_details":null,"start_time":"2022-05-09T22:34:57.820Z","downstream_remote_address":"10.244.0.114:50416","duration":1324,"requested_server_name":null,"route_name":"allow_any","path":"/api/v1/travelservice/trip_detail","bytes_sent":601,"response_code_details":"via_upstream","response_code":200,"bytes_received":79,"response_flags":"-","method":"POST","upstream_service_time":"1323","request_id":"ffcd99ee-97cc-96b9-86ad-3d3402ba51a8","protocol":"HTTP/1.1","upstream_host":"10.96.119.129:12346","downstream_local_address":"10.96.119.129:12346","x_forwarded_for":null,"user_agent":"python-requests/2.26.0","authority":"ts-preserve-service:14568","upstream_transport_failure_reason":null,"upstream_cluster":"PassthroughCluster","upstream_local_address":"10.244.0.114:43040"}
{"connection_termination_details":null,"user_agent":"python-requests/2.26.0","method":"GET","response_code":200,"x_forwarded_for":null,"request_id":"ffcd99ee-97cc-96b9-86ad-3d3402ba51a8","authority":"ts-preserve-service:14568","downstream_remote_address":"10.244.0.114:33984","requested_server_name":null,"response_code_details":"via_upstream","bytes_received":0,"upstream_service_time":"3","duration":4,"start_time":"2022-05-09T22:34:59.150Z","upstream_host":"10.96.179.175:12345","upstream_transport_failure_reason":null,"downstream_local_address":"10.96.179.175:12345","bytes_sent":46,"upstream_cluster":"PassthroughCluster","upstream_local_address":"10.244.0.114:54918","path":"/api/v1/stationservice/stations/id/Shang%20Hai","route_name":"allow_any","protocol":"HTTP/1.1","response_flags":"-"}
{"x_forwarded_for":null,"bytes_received":0,"connection_termination_details":null,"response_code_details":"via_upstream","downstream_local_address":"10.96.179.175:12345","bytes_sent":44,"requested_server_name":null,"route_name":"allow_any","duration":6,"upstream_cluster":"PassthroughCluster","start_time":"2022-05-09T22:34:59.157Z","upstream_host":"10.96.179.175:12345","path":"/api/v1/stationservice/stations/id/Su%20Zhou","user_agent":"python-requests/2.26.0","authority":"ts-preserve-service:14568","downstream_remote_address":"10.244.0.114:33984","upstream_local_address":"10.244.0.114:54918","upstream_service_time":"4","request_id":"ffcd99ee-97cc-96b9-86ad-3d3402ba51a8","method":"GET","upstream_transport_failure_reason":null,"response_flags":"-","protocol":"HTTP/1.1","response_code":200}
{"route_name":"allow_any","path":"/api/v1/ticketinfoservice/ticketinfo","upstream_service_time":"101","x_forwarded_for":null,"upstream_cluster":"PassthroughCluster","protocol":"HTTP/1.1","method":"POST","upstream_transport_failure_reason":null,"upstream_local_address":"10.244.0.114:51440","downstream_local_address":"10.96.174.255:15681","response_code":200,"requested_server_name":null,"start_time":"2022-05-09T22:34:59.165Z","response_flags":"-","request_id":"ffcd99ee-97cc-96b9-86ad-3d3402ba51a8","response_code_details":"via_upstream","bytes_sent":223,"bytes_received":339,"upstream_host":"10.96.174.255:15681","authority":"ts-preserve-service:14568","downstream_remote_address":"10.244.0.114:58732","connection_termination_details":null,"user_agent":"python-requests/2.26.0","duration":101}
{"upstream_local_address":"10.244.0.114:41126","downstream_remote_address":"10.244.0.114:48750","upstream_transport_failure_reason":null,"connection_termination_details":null,"path":"/api/v1/seatservice/seats","response_code_details":"via_upstream","start_time":"2022-05-09T22:34:59.270Z","bytes_received":112,"duration":762,"protocol":"HTTP/1.1","response_flags":"-","upstream_cluster":"PassthroughCluster","upstream_host":"10.96.125.190:18898","requested_server_name":null,"upstream_service_time":"756","bytes_sent":121,"request_id":"ffcd99ee-97cc-96b9-86ad-3d3402ba51a8","authority":"ts-preserve-service:14568","route_name":"allow_any","method":"POST","downstream_local_address":"10.96.125.190:18898","response_code":200,"user_agent":"python-requests/2.26.0","x_forwarded_for":null}
{"method":"POST","user_agent":"python-requests/2.26.0","path":"/api/v1/orderservice/order","bytes_sent":484,"requested_server_name":null,"upstream_service_time":"144","upstream_host":"10.96.154.248:12031","x_forwarded_for":null,"downstream_remote_address":"10.244.0.114:48366","start_time":"2022-05-09T22:35:00.035Z","upstream_local_address":"10.244.0.114:43176","downstream_local_address":"10.96.154.248:12031","bytes_received":448,"duration":145,"protocol":"HTTP/1.1","response_code":200,"response_code_details":"via_upstream","upstream_transport_failure_reason":null,"response_flags":"-","route_name":"allow_any","authority":"ts-preserve-service:14568","request_id":"ffcd99ee-97cc-96b9-86ad-3d3402ba51a8","upstream_cluster":"PassthroughCluster","connection_termination_details":null}
{"bytes_received":144,"method":"POST","upstream_cluster":"PassthroughCluster","upstream_local_address":"10.244.0.114:40676","bytes_sent":215,"upstream_service_time":"21","response_code":200,"path":"/api/v1/foodservice/orders","response_flags":"-","requested_server_name":null,"authority":"ts-preserve-service:14568","upstream_host":"10.96.240.44:18856","x_forwarded_for":null,"protocol":"HTTP/1.1","downstream_local_address":"10.96.240.44:18856","request_id":"ffcd99ee-97cc-96b9-86ad-3d3402ba51a8","upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.114:45866","connection_termination_details":null,"response_code_details":"via_upstream","user_agent":"python-requests/2.26.0","duration":22,"start_time":"2022-05-09T22:35:00.185Z","route_name":"allow_any"}
{"path":"/api/v1/userservice/users/id/eb20303e-adef-42c8-8c6f-9ae08ec48d04","bytes_sent":293,"duration":12,"method":"GET","user_agent":"python-requests/2.26.0","authority":"ts-preserve-service:14568","connection_termination_details":null,"upstream_service_time":"9","upstream_local_address":"10.244.0.114:53246","downstream_remote_address":"10.244.0.114:58432","requested_server_name":null,"response_code":200,"protocol":"HTTP/1.1","response_code_details":"via_upstream","request_id":"ffcd99ee-97cc-96b9-86ad-3d3402ba51a8","upstream_host":"10.96.179.152:12342","route_name":"allow_any","downstream_local_address":"10.96.179.152:12342","bytes_received":0,"upstream_transport_failure_reason":null,"start_time":"2022-05-09T22:35:00.209Z","upstream_cluster":"PassthroughCluster","response_flags":"-","x_forwarded_for":null}
{"upstream_transport_failure_reason":null,"duration":2482,"downstream_remote_address":"10.244.0.133:44938","x_forwarded_for":null,"response_code_details":"via_upstream","downstream_local_address":"10.244.0.114:14568","path":"/api/v1/preserveservice/preserve","requested_server_name":"outbound_.14568_._.ts-preserve-service.default.svc.cluster.local","start_time":"2022-05-09T22:34:57.741Z","protocol":"HTTP/1.1","upstream_service_time":"2481","response_flags":"-","upstream_local_address":"127.0.0.6:47911","user_agent":"python-requests/2.26.0","connection_termination_details":null,"method":"POST","authority":"ts-preserve-service:14568","bytes_received":315,"route_name":"default","request_id":"ffcd99ee-97cc-96b9-86ad-3d3402ba51a8","response_code":200,"bytes_sent":46,"upstream_host":"10.244.0.114:14568","upstream_cluster":"inbound|14568||"}
{"user_agent":"python-requests/2.26.0","upstream_transport_failure_reason":null,"start_time":"2022-05-09T22:35:00.544Z","route_name":"allow_any","bytes_sent":76,"response_flags":"-","upstream_cluster":"PassthroughCluster","request_id":"b40d4122-45b9-9d7a-a245-6df066d4023c","x_forwarded_for":null,"duration":74,"path":"/api/v1/securityservice/securityConfigs/5b606829-b415-4729-b292-6f52ea520032","connection_termination_details":null,"method":"GET","upstream_local_address":"10.244.0.114:51926","downstream_remote_address":"10.244.0.114:58342","upstream_service_time":"72","authority":"ts-preserve-service:14568","downstream_local_address":"10.96.32.65:11188","requested_server_name":null,"bytes_received":0,"response_code_details":"via_upstream","upstream_host":"10.96.32.65:11188","response_code":200,"protocol":"HTTP/1.1"}
{"authority":"ts-preserve-service:14568","response_code_details":"via_upstream","upstream_service_time":"5","method":"GET","upstream_host":"10.96.253.137:12347","bytes_sent":274,"bytes_received":0,"user_agent":"python-requests/2.26.0","upstream_local_address":"10.244.0.114:40090","request_id":"b40d4122-45b9-9d7a-a245-6df066d4023c","start_time":"2022-05-09T22:35:00.622Z","requested_server_name":null,"route_name":"allow_any","downstream_remote_address":"10.244.0.114:45900","x_forwarded_for":null,"upstream_transport_failure_reason":null,"upstream_cluster":"PassthroughCluster","connection_termination_details":null,"duration":8,"response_code":200,"protocol":"HTTP/1.1","path":"/api/v1/contactservice/contacts/14de4138-d8e0-48ab-909d-01e8263c43c9","response_flags":"-","downstream_local_address":"10.96.253.137:12347"}
{"path":"/api/v1/securityservice/securityConfigs/16c92b23-1604-4c87-91b1-d9a8d9fb904f","upstream_service_time":"130","response_code_details":"via_upstream","start_time":"2022-05-09T22:35:00.950Z","request_id":"a43c7523-a4be-93d6-8541-c3ac92eaa8ed","x_forwarded_for":null,"user_agent":"python-requests/2.26.0","duration":134,"response_flags":"-","bytes_sent":76,"downstream_local_address":"10.96.32.65:11188","requested_server_name":null,"upstream_host":"10.96.32.65:11188","connection_termination_details":null,"upstream_cluster":"PassthroughCluster","downstream_remote_address":"10.244.0.114:58342","authority":"ts-preserve-service:14568","bytes_received":0,"method":"GET","route_name":"allow_any","protocol":"HTTP/1.1","upstream_transport_failure_reason":null,"response_code":200,"upstream_local_address":"10.244.0.114:51926"}
{"upstream_host":"10.96.253.137:12347","authority":"ts-preserve-service:14568","duration":7,"path":"/api/v1/contactservice/contacts/d672f10d-bf1a-4732-975c-9217606823db","bytes_received":0,"method":"GET","downstream_remote_address":"10.244.0.114:45900","protocol":"HTTP/1.1","response_code":200,"request_id":"a43c7523-a4be-93d6-8541-c3ac92eaa8ed","upstream_local_address":"10.244.0.114:40090","upstream_cluster":"PassthroughCluster","requested_server_name":null,"upstream_service_time":"5","start_time":"2022-05-09T22:35:01.087Z","x_forwarded_for":null,"response_flags":"-","route_name":"allow_any","connection_termination_details":null,"upstream_transport_failure_reason":null,"user_agent":"python-requests/2.26.0","response_code_details":"via_upstream","downstream_local_address":"10.96.253.137:12347","bytes_sent":274}
{"bytes_sent":601,"response_code":200,"upstream_transport_failure_reason":null,"route_name":"allow_any","response_flags":"-","connection_termination_details":null,"path":"/api/v1/travelservice/trip_detail","method":"POST","upstream_service_time":"599","requested_server_name":null,"upstream_host":"10.96.119.129:12346","protocol":"HTTP/1.1","upstream_cluster":"PassthroughCluster","start_time":"2022-05-09T22:35:00.633Z","user_agent":"python-requests/2.26.0","duration":600,"downstream_remote_address":"10.244.0.114:50416","request_id":"b40d4122-45b9-9d7a-a245-6df066d4023c","bytes_received":79,"x_forwarded_for":null,"authority":"ts-preserve-service:14568","downstream_local_address":"10.96.119.129:12346","response_code_details":"via_upstream","upstream_local_address":"10.244.0.114:43040"}
{"method":"GET","bytes_sent":46,"bytes_received":0,"route_name":"allow_any","requested_server_name":null,"downstream_remote_address":"10.244.0.114:33984","duration":7,"downstream_local_address":"10.96.179.175:12345","upstream_host":"10.96.179.175:12345","upstream_transport_failure_reason":null,"upstream_cluster":"PassthroughCluster","connection_termination_details":null,"x_forwarded_for":null,"path":"/api/v1/stationservice/stations/id/Shang%20Hai","upstream_service_time":"7","authority":"ts-preserve-service:14568","start_time":"2022-05-09T22:35:01.237Z","request_id":"b40d4122-45b9-9d7a-a245-6df066d4023c","response_code":200,"response_code_details":"via_upstream","user_agent":"python-requests/2.26.0","protocol":"HTTP/1.1","response_flags":"-","upstream_local_address":"10.244.0.114:54918"}
{"route_name":"allow_any","response_code_details":"via_upstream","connection_termination_details":null,"upstream_cluster":"PassthroughCluster","downstream_remote_address":"10.244.0.114:33984","authority":"ts-preserve-service:14568","downstream_local_address":"10.96.179.175:12345","request_id":"b40d4122-45b9-9d7a-a245-6df066d4023c","bytes_received":0,"upstream_service_time":"4","method":"GET","duration":5,"response_code":200,"requested_server_name":null,"response_flags":"-","user_agent":"python-requests/2.26.0","path":"/api/v1/stationservice/stations/id/Su%20Zhou","upstream_transport_failure_reason":null,"start_time":"2022-05-09T22:35:01.250Z","bytes_sent":44,"protocol":"HTTP/1.1","x_forwarded_for":null,"upstream_local_address":"10.244.0.114:54918","upstream_host":"10.96.179.175:12345"}
